name,calories,serving_size_g,fat_total_g,fat_saturated_g,protein_g,sodium_mg,potassium_mg,cholesterol_mg,carbohydrates_total_g,fiber_g,sugar_g
turkey sandwich,211.8,100.0,8.8,1.6,14.0,284,120,31,19.8,1.4,2.6
tuna sandwich,204.3,100.0,7.6,1.3,14.1,430,155,9,20.1,0.7,1.5
egg salad sandwich,222.9,100.0,14.9,3.2,8.4,309,128,183,13.5,1.0,2.1
blt,311.2,100.0,19.9,5.4,14.8,796,169,37,19.4,1.2,2.7
grilled cheese sandwich,352.0,100.0,21.3,12.4,11.0,824,369,60,27.2,1.3,5.2
roast beef sandwich,220.2,100.0,11.5,4.0,13.0,596,189,36,14.2,1.0,2.0
pulled pork sandwich,177.6,100.0,2.4,0.7,11.3,674,119,32,26.7,0.9,17.8
roti,296.9,100.0,9.0,3.3,7.8,294,156,0,45.6,9.5,3.0
chicken curry,106.3,100.0,4.6,0.6,12.1,30,96,31,3.2,0.6,0.9
samosa,260.8,100.0,17.4,7.1,3.5,426,52,27,24.2,2.1,1.6
dosa,170.5,100.0,3.8,0.6,4.0,97,52,0,30.0,0.9,0.2
paneer butter masala,101.8,100.0,8.1,4.3,4.2,258,93,20,3.5,0.8,1.8
rice,127.4,100.0,0.3,0.1,2.7,1,42,0,28.4,0.4,0.1
dal,102.2,100.0,1.9,0.3,6.6,200,133,0,16.0,5.9,2.1
rajma,98.5,100.0,2.6,0.6,5.3,228,83,1,15.1,3.7,3.1
idli,153.9,100.0,1.1,0.2,4.3,195,70,0,29.6,1.4,0.3
biryani,142.9,100.0,4.6,0.8,9.6,200,91,23,15.0,0.7,1.6
butter chicken,152.0,100.0,9.6,4.2,9.7,102,108,38,5.8,0.8,2.8
chole,143.8,100.0,8.4,1.1,3.9,122,58,0,14.5,3.9,3.5
poha,113.8,100.0,0.2,0.0,2.1,3,29,0,24.9,0.0,0.0
aloo paratha,231.1,100.0,8.0,3.6,4.7,282,92,0,34.6,6.6,3.2
upma,84.2,100.0,2.6,0.2,2.2,113,51,0,13.6,1.3,1.7
puri,330.2,100.0,22.5,1.8,5.2,197,138,0,28.6,4.2,0.2
kheer,115.2,100.0,4.7,1.9,3.7,37,95,8,15.1,0.3,11.2
vada,186.8,100.0,12.0,0.8,6.2,312,71,0,16.0,2.8,0.6
gulab jamun,293.7,100.0,14.6,3.1,3.9,88,109,11,39.7,0.1,35.9
pulao,158.0,100.0,4.9,1.8,2.5,349,40,5,25.8,0.4,0.3
fish curry,142.6,100.0,7.2,1.0,17.1,353,244,52,2.9,0.5,1.3
jalebi,278.9,100.0,6.4,3.8,2.3,8,26,15,52.6,0.7,34.3
papad,327.3,100.0,12.2,1.1,14.3,437,206,0,38.7,7.6,7.0
pav bhaji,98.9,100.0,2.8,1.2,2.9,143,47,12,15.7,2.3,2.6
pakora,154.8,100.0,10.9,0.8,3.4,287,55,0,10.6,2.4,3.0
sabudana,366.7,100.0,0.0,0.0,0.2,1,6,0,87.9,0.9,3.3
dhokla,254.4,100.0,12.9,4.4,9.8,535,167,5,27.5,4.5,9.8
mutton,289.6,100.0,21.3,8.9,24.4,72,184,98,0.0,0.0,0.0
milk,51.3,100.0,1.9,1.2,3.5,52,100,8,4.9,0.0,0.0
butter,721.5,100.0,79.6,51.1,0.8,637,23,215,0.1,0.0,0.1
cream,347.4,100.0,35.6,22.9,2.9,27,57,111,2.8,0.0,2.9
cheese,393.9,100.0,33.0,18.9,22.7,661,459,100,3.2,0.0,0.5
ice cream,207.1,100.0,11.0,6.8,3.5,78,103,44,23.6,0.7,21.3
margarine,700.5,100.0,80.7,15.4,0.1,1,4,0,0.7,0.0,0.0
chicken,222.6,100.0,12.9,3.7,23.7,72,179,92,0.0,0.0,0.0
fish,129.2,100.0,2.7,0.9,26.0,57,203,56,0.0,0.0,0.0
beans,91.3,100.0,0.4,0.1,4.7,339,75,0,21.3,4.1,7.9
cabbage,23.4,100.0,0.1,0.0,1.3,7,32,0,5.5,1.9,2.8
carrot,34.0,100.0,0.2,0.0,0.8,57,30,0,8.3,3.0,3.4
cauliflower,22.4,100.0,0.5,0.1,1.8,14,31,0,4.1,2.3,2.1
cucumber,15.3,100.0,0.1,0.0,0.6,1,24,0,3.7,0.5,1.7
peas,82.4,100.0,0.2,0.0,5.4,3,117,0,15.9,5.4,5.9
potatoes,92.9,100.0,0.1,0.0,2.5,10,70,0,21.0,2.2,1.2
tomatoes,18.5,100.0,0.2,0.0,0.9,5,23,0,3.9,1.2,2.6
apples,53.4,100.0,0.2,0.0,0.3,1,11,0,13.8,2.4,10.3
bananas,87.4,100.0,0.3,0.1,1.1,1,22,0,22.4,2.6,12.2
cherries,63.8,100.0,0.2,0.0,1.1,0,20,0,16.1,2.1,12.8
grapes,69.6,100.0,0.2,0.1,0.7,2,20,0,18.1,0.9,15.5
oranges,49.8,100.0,0.1,0.0,0.9,1,23,0,12.5,2.2,8.6
pea,85.1,100.0,0.2,0.0,5.4,3,115,0,15.5,5.6,5.9
bread,261.6,100.0,3.4,0.7,8.8,495,98,0,50.2,2.7,5.7
rice,127.4,100.0,0.3,0.1,2.7,1,42,0,28.4,0.4,0.1
milk,51.3,100.0,1.9,1.2,3.5,52,100,8,4.9,0.0,0.0
wheat bran,213.1,100.0,4.2,0.6,15.4,2,1003,0,63.4,43.5,0.4
chicken,222.6,100.0,12.9,3.7,23.7,72,179,92,0.0,0.0,0.0
lamb,301.2,100.0,20.5,8.8,24.4,71,187,98,0.0,0.0,0.0
keema,165.1,100.0,10.8,2.6,10.7,97,113,29,6.2,1.9,2.4
paneer,299.7,100.0,24.0,12.9,18.2,751,378,70,3.0,0.0,2.3
moong dal,114.1,100.0,1.0,0.1,7.6,226,91,0,19.8,7.7,2.8
